index;sexe;lv1;lv2;spe1;spe2;spe3;option;
1;F;ANGLAIS LV1; CHINOIS LV2; HIST.GEO.GEOPOL.S.P.; MATHEMATIQUES; SC. ECONO.& SOCIALES;;
2;G;ANGLAIS LV1; ESPAGNOL LV2; HIST.GEO.GEOPOL.S.P.; MATHEMATIQUES; SCIENCES VIE & TERRE;;
3;F;ANGLAIS LV1; ESPAGNOL LV2; SC. ECONO.& SOCIALES; HUMAN.LITTER.PHILO.; LITT. ANGLAIS;;
4;F;ANGLAIS LV1; ALLEMAND LV2; MATHEMATIQUES; SCIENCES VIE & TERRE; SC. ECONO.& SOCIALES;;
5;G;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; PHYSIQUE-CHIMIE; SC. ECONO.& SOCIALES;;
6;G;ANGLAIS LV1; ESPAGNOL LV2; HIST.GEO.GEOPOL.S.P.; NUMERIQUE SC.INFORM.; SC. ECONO.& SOCIALES;;
7;G;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; LITT. ANGLAIS; ARTS PLASTIQUES; ANGLAIS LV SECTION;
8;G;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; PHYSIQUE-CHIMIE; SC. ECONO.& SOCIALES;;
9;F;ANGLAIS LV1; ALLEMAND LV2; SCIENCES VIE & TERRE; MATHEMATIQUES; PHYSIQUE-CHIMIE; LCA LATIN;
10;F;ANGLAIS LV1; ESPAGNOL LV2; HIST.GEO.GEOPOL.S.P.; LITT. ANGLAIS; MATHEMATIQUES;;
11;F;ANGLAIS LV1; ESPAGNOL LV2; HIST.GEO.GEOPOL.S.P.; HUMAN.LITTER.PHILO.; SC. ECONO.& SOCIALES;;
12;F;ANGLAIS LV1; ESPAGNOL LV2; HUMAN.LITTER.PHILO.; LITT. ANGLAIS; SC. ECONO.& SOCIALES;;
13;G;ANGLAIS LV1; ARABE LV2 HORS ETAB; MATHEMATIQUES; PHYSIQUE-CHIMIE; SC. ECONO.& SOCIALES;;
14;F;ANGLAIS LV1; ESPAGNOL LV2; SC. ECONO.& SOCIALES; SCIENCES VIE & TERRE; MATHEMATIQUES;;
15;G;ANGLAIS LV1; ESPAGNOL LV2; HIST.GEO.GEOPOL.S.P.; MATHEMATIQUES; SC. ECONO.& SOCIALES;;
16;G;ANGLAIS LV1; ESPAGNOL LV2; LITT. ANGLAIS; HIST.GEO.GEOPOL.S.P.; SC. ECONO.& SOCIALES;;
17;G;ANGLAIS LV1; ALLEMAND LV2; LITT. ANGLAIS; MATHEMATIQUES; NUMERIQUE SC.INFORM.;;
18;G;ANGLAIS LV1; ESPAGNOL LV2; LITT. ANGLAIS; NUMERIQUE SC.INFORM.; SC. ECONO.& SOCIALES;;
19;F;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; PHYSIQUE-CHIMIE; SCIENCES VIE & TERRE;;
20;F;ANGLAIS LV1; ESPAGNOL LV2; LITT. ANGLAIS; PHYSIQUE-CHIMIE; SCIENCES VIE & TERRE;;
21;F;ANGLAIS LV1; ESPAGNOL LV2; ARTS PLASTIQUES; MATHEMATIQUES; HUMAN.LITTER.PHILO.;;
22;G;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; NUMERIQUE SC.INFORM.; SC. ECONO.& SOCIALES;;
23;G;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; SC. ECONO.& SOCIALES; HIST.GEO.GEOPOL.S.P.;;
24;G;ANGLAIS LV1; ESPAGNOL LV2; HIST.GEO.GEOPOL.S.P.; SCIENCES VIE & TERRE; SC. ECONO.& SOCIALES;;
25;G;ANGLAIS LV1; ITALIEN LV2; SC. ECONO.& SOCIALES; PHYSIQUE-CHIMIE; SCIENCES VIE & TERRE; HANDBALL;
26;G;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; PHYSIQUE-CHIMIE; SCIENCES VIE & TERRE;;
27;F;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; PHYSIQUE-CHIMIE; SCIENCES VIE & TERRE; ARTS PLASTIQUES;
28;G;ANGLAIS LV1; ALLEMAND LV2; ARTS PLASTIQUES; MATHEMATIQUES; PHYSIQUE-CHIMIE; ARTS PLASTIQUES;
29;F;ANGLAIS LV1; RUSSE LV2 HORS ETAB; LITT. ANGLAIS; MATHEMATIQUES; SC. ECONO.& SOCIALES; ANGLAIS LV SECTION;
30;F;ANGLAIS LV1; ITALIEN LV2; ARTS PLASTIQUES; HUMAN.LITTER.PHILO.; LITT. ANGLAIS; ANGLAIS LV SECTION;
31;F;ANGLAIS LV1; ITALIEN LV2; HIST.GEO.GEOPOL.S.P.; HUMAN.LITTER.PHILO.; SC. ECONO.& SOCIALES; ITALIEN  LV SECTION;
32;F;ANGLAIS LV1; ALLEMAND LV2; ARTS PLASTIQUES; HIST.GEO.GEOPOL.S.P.; HUMAN.LITTER.PHILO.;;
33;G;ANGLAIS LV1; ESPAGNOL LV2; LITT. ANGLAIS; MATHEMATIQUES; SC. ECONO.& SOCIALES;;
34;G;ANGLAIS LV1; ESPAGNOL LV2; LITT. ANGLAIS; MATHEMATIQUES; SC. ECONO.& SOCIALES;;
35;G;ANGLAIS LV1; ESPAGNOL LV2; HIST.GEO.GEOPOL.S.P.; MATHEMATIQUES; SC. ECONO.& SOCIALES;;
36;F;ANGLAIS LV1; ESPAGNOL LV2; ARTS PLASTIQUES; HUMAN.LITTER.PHILO.; SCIENCES VIE & TERRE;;
37;G;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; PHYSIQUE-CHIMIE; SCIENCES VIE & TERRE;;
38;F;ANGLAIS LV1; ESPAGNOL LV2; ARTS PLASTIQUES; LITT. ANGLAIS; SCIENCES VIE & TERRE;;
39;G;ANGLAIS LV1; ESPAGNOL LV2; MATHEMATIQUES; NUMERIQUE SC.INFORM.; PHYSIQUE-CHIMIE;;
